tvWidget.chart().createShape({time: 1534305600}, {shape: 'arrow_up'});
tvWidget.chart().createShape({time: 1534377600}, {shape: 'arrow_down'});
tvWidget.chart().createShape({time: 1534464000}, {shape: 'arrow_down'});
tvWidget.chart().createShape({time: 1534392000}, {shape: 'arrow_up'});
tvWidget.chart().createShape({time: 1536638400}, {shape: 'arrow_up'});
tvWidget.chart().createShape({time: 1536681600}, {shape: 'arrow_down'});
tvWidget.chart().createShape({time: 1536710400}, {shape: 'arrow_up'});
tvWidget.chart().createShape({time: 1537200000}, {shape: 'arrow_down'});
tvWidget.chart().createShape({time: 1537401600}, {shape: 'arrow_up'});
tvWidget.chart().createShape({time: 1537790400}, {shape: 'arrow_down'});
tvWidget.chart().createShape({time: 1538640000}, {shape: 'arrow_up'});
tvWidget.chart().createShape({time: 1539230400}, {shape: 'arrow_down'});
tvWidget.chart().createShape({time: 1539504000}, {shape: 'arrow_up'});
tvWidget.chart().createShape({time: 1539633600}, {shape: 'arrow_down'});
